Gene_set,Term,Overlap,P-value,Adjusted P-value,Odds Ratio,Combined Score,Genes,module,gene_set
gs_ind_0,Chromatin DNA Binding (GO:0031490),1/65,0.42523328131568905,0.5110004619147647,2.7241066364152013,2.329430884642541,FOXC2,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,Cis-Regulatory Region Sequence-Specific DNA Binding (GO:0000987),4/732,0.8742252167844109,0.8923981899119788,0.7041556443852758,0.09465066628570096,TOP1;TIPARP;SARS1;FOXC2,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,Cysteine-Type Endopeptidase Activity (GO:0004197),1/69,0.44454513566436915,0.5236591004859942,2.564180167349119,2.0787903148566973,CASP3,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0097153),1/8,0.06573806083941089,0.28201382288991333,23.538536585365854,64.07371396291906,CASP3,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,Cysteine-Type Endopeptidase Activity Involved In Execution Phase Of Apoptosis (GO:0097200),1/4,0.03342231336456758,0.27537589657915024,50.45644599303136,171.47782296476882,CASP3,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,Cysteine-Type Peptidase Activity (GO:0008234),1/110,0.6089565271615693,0.6708537498967476,1.5985967256932843,0.7929174006256201,CASP3,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,Cytokine Receptor Binding (GO:0005126),2/47,0.059928508226366854,0.28201382288991333,6.50977101716018,18.322420752705696,SH2B3;SOCS2,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,DNA Binding (GO:0003677),10/629,0.03995324257805623,0.27537589657915024,2.0758633191335085,6.6843742234639905,NR6A1;BCLAF1;SPATA24;ARID4A;FOXC2;HLX;TOP1;CHD1;ZNF638;ZNF292,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,"DNA Binding, Bending (GO:0008301)",1/13,0.10463180886241442,0.30944300918884265,14.117268292682926,31.86701804673994,TOP1,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,"DNA-binding Transcription Activator Activity, RNA Polymerase II-specific (GO:0001228)",2/230,0.5828255107873965,0.648101967995585,1.2765303812613855,0.6891571798481276,TFDP2;FOXC2,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,DNA-binding Transcription Factor Binding (GO:0140297),1/223,0.852285901293455,0.8775388168873353,0.7792929569745136,0.12455692098400405,CENPF,ME_darkred,GO_Molecular_Function_2023
gs_ind_0,"DNA-binding Transcription Repressor Activity, RNA Polymerase II-specific (GO:0001227)",1/176,0.7783009807346744,0.8195745175918162,0.9919116114238066,0.2486146753133072,ZNF587B,ME_darkred,GO_Molecular_Function_2023
